id,title,price,category_id,bar_id,product_id
309852,"VODKA POLAR ICE",6.50,3,423,0
348160,"LABATT 50",7.00,1,423,41
348161,"COBBLESTONE STOUT",8.00,1,423,503
312240,"DOUBLE VODKA",9.50,3,423,0
371093,EDAMAME,6.00,2,423,0
1127575,BOULETTES,9.75,2,423,0
1130379,"ROULEAUX CHAMPIGNONS",9.75,2,423,0
1630671,"BUN SAUMON",14.00,2,423,0
371093,EDAMAME,6.00,2,423,0
1127575,BOULETTES,9.75,2,423,0
1130379,"ROULEAUX CHAMPIGNONS",9.75,2,423,0
1431951,"MOSCOU MULE",8.75,3,423,0
1630671,"BUN SAUMON",14.00,2,423,0
2462894,POUTINE,14.00,2,423,0
1127484,"DUMPLINGS AU POULET",9.75,2,423,0
1630677,"BUN FLANC DE PORC",14.00,2,423,0
2468345,"KRONENBOURG LITRE",16.00,1,423,501
348166,KRONENBOURG,8.00,1,423,201
1127440,"PAD THAI POULET",16.00,2,423,0
2468345,"KRONENBOURG LITRE",16.00,1,423,501
2468345,"KRONENBOURG LITRE",16.00,1,423,501
2754294,"CARLSBERG PINTE",6.00,1,423,125
309775,CIDRE,8.00,1,423,128
309773,"GOOSE ISLAND IPA",7.50,1,423,52
309940,"virgin mojito",4.50,3,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
1152059,"BLOODY KIMCHi",10.00,3,423,0
1152399,"PISCO SOUR GRENADE",10.00,3,423,0
1632623,"SALADE DE BOEUF CRU",9.75,2,423,0
2250037,"PINEAPPLE EXPRESS V",10.00,3,423,0
2462894,POUTINE,14.00,2,423,0
2462895,"GRAVLAX DE SAUMON",9.75,2,423,0
309791,MOJITO,8.75,3,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
348160,"LABATT 50",7.00,1,423,41
348160,"LABATT 50",7.00,1,423,41
371093,EDAMAME,6.00,2,423,0
348160,"LABATT 50",7.00,1,423,41
371093,EDAMAME,6.00,2,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
371093,EDAMAME,6.00,2,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
2250758,"CHAI WHITE RUSSIAN",9.50,3,423,0
1128637,"TARTARE DE SAUMON",17.00,2,423,0
1152062,"FERDINAND MAGELLAN",10.00,3,423,0
1127754,"3 CHOIX",27.00,2,423,0
1160675,SINGHA,8.50,1,423,346
2250037,"PINEAPPLE EXPRESS V",10.00,3,423,0
309748,"BG BLONDE PINTE",5.50,1,423,36410
348160,"LABATT 50",7.00,1,423,41
348160,"LABATT 50",7.00,1,423,41
2463301,"PAD THAI TOFU",15.00,2,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
348161,"COBBLESTONE STOUT",8.00,1,423,503
1127485,"POKE BOWL AU THON",18.00,2,423,0
348160,"LABATT 50",7.00,1,423,41
348161,"COBBLESTONE STOUT",8.00,1,423,503
309791,MOJITO,8.75,3,423,0
309994,"GIN BOMBAY",7.75,3,423,0
1127794,"SALADE THAILANDAISE",6.00,2,423,0
348160,"LABATT 50",7.00,1,423,41
309791,MOJITO,8.75,3,423,0
309994,"GIN BOMBAY",7.75,3,423,0
1130379,"ROULEAUX CHAMPIGNONS",9.75,2,423,0
309748,"BG BLONDE PINTE",5.50,1,423,36410
1127754,"3 CHOIX",27.00,2,423,0
1152059,"BLOODY KIMCHi",10.00,3,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
371093,EDAMAME,6.00,2,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
310138,"GIN UNGAVA",8.00,3,423,0
957611,LOTUS,9.75,3,423,0
1630671,"BUN SAUMON",14.00,2,423,0
348166,KRONENBOURG,8.00,1,423,201
371093,EDAMAME,6.00,2,423,0
310098,"BLOODY CESAR",8.00,3,423,0
348160,"LABATT 50",7.00,1,423,41
1128716,"5 CHOIX",46.00,2,423,0
1431951,"MOSCOU MULE",8.75,3,423,0
1630671,"BUN SAUMON",14.00,2,423,0
311339,"RH. THE KRAKEN",6.75,3,423,0
364121,FRITES,6.00,2,423,0
2250037,"PINEAPPLE EXPRESS V",10.00,3,423,0
309748,"BG BLONDE PINTE",5.50,1,423,36410
1630677,"BUN FLANC DE PORC",14.00,2,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
309773,"GOOSE ISLAND IPA",7.50,1,423,52
1152059,"BLOODY KIMCHi",10.00,3,423,0
1630671,"BUN SAUMON",14.00,2,423,0
309348,"CREAM ALE",6.52,1,423,118
309748,"BG BLONDE PINTE",5.50,1,423,36410
1127810,"POULET CORÉEN",9.75,2,423,0
348166,KRONENBOURG,8.00,1,423,201
1128637,"TARTARE DE SAUMON",17.00,2,423,0
365279,"ROULEAUX IMPERIAUX",6.00,2,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
1152062,"FERDINAND MAGELLAN",10.00,3,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
2462894,POUTINE,14.00,2,423,0
371093,EDAMAME,6.00,2,423,0
1128716,"5 CHOIX",46.00,2,423,0
1630677,"BUN FLANC DE PORC",14.00,2,423,0
2250758,"CHAI WHITE RUSSIAN",9.50,3,423,0
348166,KRONENBOURG,8.00,1,423,201
1128716,"5 CHOIX",46.00,2,423,0
1630677,"BUN FLANC DE PORC",14.00,2,423,0
330663,"GIN ROMÉO",8.48,3,423,0
364121,FRITES,6.00,2,423,0
1127754,"3 CHOIX",27.00,2,423,0
1128637,"TARTARE DE SAUMON",17.00,2,423,0
1194784,"LABET BTL",46.00,6,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
309773,"GOOSE ISLAND IPA",7.50,1,423,52
348160,"LABATT 50",7.00,1,423,41
1630677,"BUN FLANC DE PORC",14.00,2,423,0
1127754,"3 CHOIX",27.00,2,423,0
1630671,"BUN SAUMON",14.00,2,423,0
2466448,"CARLSBERG LITRE",16.00,1,423,127
309748,"BG BLONDE PINTE",5.50,1,423,36410
309748,"BG BLONDE PINTE",5.50,1,423,36410
1127754,"3 CHOIX",27.00,2,423,0
309752,"STELLA ARTOIS",8.00,1,423,74
348160,"LABATT 50",7.00,1,423,41
957611,LOTUS,9.75,3,423,0
1107525,"B5 R",6.75,3,423,0
1130345,"BARTON V.",6.75,6,423,0
1152059,"BLOODY KIMCHi",10.00,3,423,0
1632623,"SALADE DE BOEUF CRU",9.75,2,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
310148,"CAMPO VIEJO VERRE",7.75,6,423,0
2462895,"GRAVLAX DE SAUMON",9.75,2,423,0
310881,"CARLSBERG BTL",6.75,1,423,179
309775,CIDRE,8.00,1,423,128
1127440,"PAD THAI POULET",16.00,2,423,0
2249663,"GRENADE PALOMA",10.00,3,423,0
2462894,POUTINE,14.00,2,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
309959,"WHITE VELVET",8.00,1,423,507
310098,"BLOODY CESAR",8.00,3,423,0
2463301,"PAD THAI TOFU",15.00,2,423,0
310916,"GIN BEEFEATER",6.50,3,423,0
1127484,"DUMPLINGS AU POULET",9.75,2,423,0
1130379,"ROULEAUX CHAMPIGNONS",9.75,2,423,0
309959,"WHITE VELVET",8.00,1,423,507
309959,"WHITE VELVET",8.00,1,423,507
1128637,"TARTARE DE SAUMON",17.00,2,423,0
310098,"BLOODY CESAR",8.00,3,423,0
310916,"GIN BEEFEATER",6.50,3,423,0
364121,FRITES,6.00,2,423,0
371093,EDAMAME,6.00,2,423,0
2462895,"GRAVLAX DE SAUMON",9.75,2,423,0
309635,"BG ROUSSE PINTE",6.50,1,423,256
309635,"BG ROUSSE PINTE",6.50,1,423,256
311841,"DIVERS ALCOOL",0.01,3,423,0
1127810,"POULET CORÉEN",9.75,2,423,0
310138,"GIN UNGAVA",8.00,3,423,0
310138,"GIN UNGAVA",8.00,3,423,0
1127575,BOULETTES,9.75,2,423,0
311646,"WISER SHOT",4.00,3,423,0
348160,"LABATT 50",7.00,1,423,41
371093,EDAMAME,6.00,2,423,0
2250758,"CHAI WHITE RUSSIAN",9.50,3,423,0
2463301,"PAD THAI TOFU",15.00,2,423,0
1068777,"THAI SPRITZ",9.75,3,423,0
2463301,"PAD THAI TOFU",15.00,2,423,0
940615,"LUCKY SANGRIA VERRE",9.75,6,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
1131863,"STONELEIGH V.",9.25,6,423,0
1131863,"STONELEIGH V.",9.25,6,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
2250759,"PINEAPPLE PICHET",33.00,3,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
2250759,"PINEAPPLE PICHET",33.00,3,423,0
309775,CIDRE,8.00,1,423,128
957611,LOTUS,9.75,3,423,0
2462894,POUTINE,14.00,2,423,0
365279,"ROULEAUX IMPERIAUX",6.00,2,423,0
371093,EDAMAME,6.00,2,423,0
1152059,"BLOODY KIMCHi",10.00,3,423,0
312127,"VIRGIN FERDINAND",5.50,3,423,0
1127754,"3 CHOIX",27.00,2,423,0
309734,"VIRGIN MANGO",5.50,3,423,0
1127754,"3 CHOIX",27.00,2,423,0
2466446,"STELLA ARTOIS LITRE",16.00,1,423,80
2466446,"STELLA ARTOIS LITRE",16.00,1,423,80
1127440,"PAD THAI POULET",16.00,2,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
2468345,"KRONENBOURG LITRE",16.00,1,423,501
2468345,"KRONENBOURG LITRE",16.00,1,423,501
1127485,"POKE BOWL AU THON",18.00,2,423,0
2468345,"KRONENBOURG LITRE",16.00,1,423,501
1127485,"POKE BOWL AU THON",18.00,2,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
1152399,"PISCO SOUR GRENADE",10.00,3,423,0
2466751,"PACO VERRE",7.75,6,423,0
2479504,"TERRA VERRE",8.50,6,423,0
364121,FRITES,6.00,2,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
1128716,"5 CHOIX",46.00,2,423,0
2250759,"PINEAPPLE PICHET",33.00,3,423,0
364121,FRITES,6.00,2,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
1128716,"5 CHOIX",46.00,2,423,0
2250759,"PINEAPPLE PICHET",33.00,3,423,0
364121,FRITES,6.00,2,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
1128716,"5 CHOIX",46.00,2,423,0
2250759,"PINEAPPLE PICHET",33.00,3,423,0
364121,FRITES,6.00,2,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
1128716,"5 CHOIX",46.00,2,423,0
2250759,"PINEAPPLE PICHET",33.00,3,423,0
1128716,"5 CHOIX",46.00,2,423,0
2250035,"LOTUS PICHET",33.00,3,423,0
1128716,"5 CHOIX",46.00,2,423,0
2250035,"LOTUS PICHET",33.00,3,423,0
1127484,"DUMPLINGS AU POULET",9.75,2,423,0
1127575,BOULETTES,9.75,2,423,0
1127810,"POULET CORÉEN",9.75,2,423,0
1130379,"ROULEAUX CHAMPIGNONS",9.75,2,423,0
2250035,"LOTUS PICHET",33.00,3,423,0
2462895,"GRAVLAX DE SAUMON",9.75,2,423,0
348160,"LABATT 50",7.00,1,423,41
364121,FRITES,6.00,2,423,0
940615,"LUCKY SANGRIA VERRE",9.75,6,423,0
957611,LOTUS,9.75,3,423,0
348160,"LABATT 50",7.00,1,423,41
348166,KRONENBOURG,8.00,1,423,201
348166,KRONENBOURG,8.00,1,423,201
348160,"LABATT 50",7.00,1,423,41
2250604,"FARHNAM IPA",7.75,1,423,23762
309775,CIDRE,8.00,1,423,128
348160,"LABATT 50",7.00,1,423,41
348161,"COBBLESTONE STOUT",8.00,1,423,503
348161,"COBBLESTONE STOUT",8.00,1,423,503
345732,"MESA VERRE",7.00,6,423,0
348160,"LABATT 50",7.00,1,423,41
348160,"LABATT 50",7.00,1,423,41
365279,"ROULEAUX IMPERIAUX",6.00,2,423,0
1128716,"5 CHOIX",46.00,2,423,0
3198130,"GIN PORTAGE",8.00,3,423,0
2466447,"LABATT 50 LITRE",14.00,1,423,45
2474762,"BG BLONDE LITRE",14.00,1,423,36409
1127575,BOULETTES,9.75,2,423,0
1128637,"TARTARE DE SAUMON",17.00,2,423,0
1131863,"STONELEIGH V.",9.25,6,423,0
1133934,"OAKBANK VERRE",6.00,6,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
2250037,"PINEAPPLE EXPRESS V",10.00,3,423,0
310098,"BLOODY CESAR",8.00,3,423,0
348166,KRONENBOURG,8.00,1,423,201
2250758,"CHAI WHITE RUSSIAN",9.50,3,423,0
309748,"BG BLONDE PINTE",5.50,1,423,36410
1151550,"GLUTENBERG IPA",7.50,1,423,131
1068406,"B13 R",12.75,3,423,0
311008,"GIN ST-LAURENT",9.75,3,423,0
319016,"BOWMORE 12 ANS",11.75,3,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
1152059,"BLOODY KIMCHi",10.00,3,423,0
364122,BAILEYS,6.50,3,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
957611,LOTUS,9.75,3,423,0
1130345,"BARTON V.",6.75,6,423,0
1152399,"PISCO SOUR GRENADE",10.00,3,423,0
348160,"LABATT 50",7.00,1,423,41
309737,"JAMESON SHOT",4.00,3,423,0
348160,"LABATT 50",7.00,1,423,41
957611,LOTUS,9.75,3,423,0
1431951,"MOSCOU MULE",8.75,3,423,0
310138,"GIN UNGAVA",8.00,3,423,0
310924,SC.JAMESON,6.75,3,423,0
309752,"STELLA ARTOIS",8.00,1,423,74
309752,"STELLA ARTOIS",8.00,1,423,74
1151553,"MANGO & STORMY",10.00,3,423,0
1152062,"FERDINAND MAGELLAN",10.00,3,423,0
309734,"VIRGIN MANGO",5.50,3,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
2579022,"FEUDO BTL",50.00,6,423,0
371093,EDAMAME,6.00,2,423,0
1130568,"MAS PETIT VERRE",8.75,6,423,0
2462399,"STEAK FRITE",24.00,2,423,0
2579022,"FEUDO BTL",50.00,6,423,0
309752,"STELLA ARTOIS",8.00,1,423,74
309773,"GOOSE ISLAND IPA",7.50,1,423,52
330663,"GIN ROMÉO",8.48,3,423,0
348161,"COBBLESTONE STOUT",8.00,1,423,503
309773,"GOOSE ISLAND IPA",7.50,1,423,52
348160,"LABATT 50",7.00,1,423,41
348160,"LABATT 50",7.00,1,423,41
348161,"COBBLESTONE STOUT",8.00,1,423,503
310881,"CARLSBERG BTL",6.75,1,423,179
1109553,"DOUBLE TEQ SAUZA BLA",9.50,3,423,0
348160,"LABATT 50",7.00,1,423,41
348160,"LABATT 50",7.00,1,423,41
